launch --rwgt_name=EFTrwgt68_ctGIm_1p03_ctGRe_m1p15_cQj38_3p078_cQj18_8p253_cQu8_m9p591_cQd8_18p774_ctj8_m10p86_ctu8_m8p697_ctd8_23p004_cQj31_1p349_cQj11_5p293_cQu1_9p547_cQd1_4p285_ctj1_6p134_ctu1_m8p245_ctd1_3p101
    set param_card ctGIm 1.03
    set param_card ctGRe -1.15
    set param_card cQj38 3.078
    set param_card cQj18 8.253
    set param_card cQu8 -9.591
    set param_card cQd8 18.774
    set param_card ctj8 -10.86
    set param_card ctu8 -8.697
    set param_card ctd8 23.004
    set param_card cQj31 1.349
    set param_card cQj11 5.293
    set param_card cQu1 9.547
    set param_card cQd1 4.285
    set param_card ctj1 6.134
    set param_card ctu1 -8.245
    set param_card ctd1 3.101

launch --rwgt_name=EFTrwgt69_ctGIm_1p791_ctGRe_0p514_cQj38_1p618_cQj18_7p02_cQu8_17p815_cQd8_6p252_ctj8_9p839_ctu8_m13p031_ctd8_m1p201_cQj31_4p283_cQj11_m8p236_cQu1_2p608_cQd1_13p782_ctj1_m3p715_ctu1_m6p069_ctd1_m7p676
    set param_card ctGIm 1.791
    set param_card ctGRe 0.514
    set param_card cQj38 1.618
    set param_card cQj18 7.02
    set param_card cQu8 17.815
    set param_card cQd8 6.252
    set param_card ctj8 9.839
    set param_card ctu8 -13.031
    set param_card ctd8 -1.201
    set param_card cQj31 4.283
    set param_card cQj11 -8.236
    set param_card cQu1 2.608
    set param_card cQd1 13.782
    set param_card ctj1 -3.715
    set param_card ctu1 -6.069
    set param_card ctd1 -7.676

launch --rwgt_name=EFTrwgt70_ctGIm_m1p059_ctGRe_0p435_cQj38_3p758_cQj18_m9p413_cQu8_m16p756_cQd8_m19p167_ctj8_13p755_ctu8_m11p224_ctd8_m24p031_cQj31_m2p2_cQj11_m2p673_cQu1_7p983_cQd1_m5p883_ctj1_m5p052_ctu1_m6p448_ctd1_0p367
    set param_card ctGIm -1.059
    set param_card ctGRe 0.435
    set param_card cQj38 3.758
    set param_card cQj18 -9.413
    set param_card cQu8 -16.756
    set param_card cQd8 -19.167
    set param_card ctj8 13.755
    set param_card ctu8 -11.224
    set param_card ctd8 -24.031
    set param_card cQj31 -2.2
    set param_card cQj11 -2.673
    set param_card cQu1 7.983
    set param_card cQd1 -5.883
    set param_card ctj1 -5.052
    set param_card ctu1 -6.448
    set param_card ctd1 0.367

launch --rwgt_name=EFTrwgt71_ctGIm_1p592_ctGRe_1p1_cQj38_m3p409_cQj18_m10p719_cQu8_4p912_cQd8_m18p097_ctj8_10p919_ctu8_m4p109_ctd8_23p162_cQj31_m0p341_cQj11_m0p323_cQu1_m4p959_cQd1_m9p199_ctj1_1p917_ctu1_m6p772_ctd1_1p242
    set param_card ctGIm 1.592
    set param_card ctGRe 1.1
    set param_card cQj38 -3.409
    set param_card cQj18 -10.719
    set param_card cQu8 4.912
    set param_card cQd8 -18.097
    set param_card ctj8 10.919
    set param_card ctu8 -4.109
    set param_card ctd8 23.162
    set param_card cQj31 -0.341
    set param_card cQj11 -0.323
    set param_card cQu1 -4.959
    set param_card cQd1 -9.199
    set param_card ctj1 1.917
    set param_card ctu1 -6.772
    set param_card ctd1 1.242

launch --rwgt_name=EFTrwgt72_ctGIm_m1p663_ctGRe_m0p012_cQj38_m0p585_cQj18_6p751_cQu8_13p342_cQd8_16p953_ctj8_13p2_ctu8_13p697_ctd8_m19p377_cQj31_m1p97_cQj11_5p469_cQu1_m0p711_cQd1_m0p306_ctj1_m5p891_ctu1_m0p356_ctd1_m6p954
    set param_card ctGIm -1.663
    set param_card ctGRe -0.012
    set param_card cQj38 -0.585
    set param_card cQj18 6.751
    set param_card cQu8 13.342
    set param_card cQd8 16.953
    set param_card ctj8 13.2
    set param_card ctu8 13.697
    set param_card ctd8 -19.377
    set param_card cQj31 -1.97
    set param_card cQj11 5.469
    set param_card cQu1 -0.711
    set param_card cQd1 -0.306
    set param_card ctj1 -5.891
    set param_card ctu1 -0.356
    set param_card ctd1 -6.954

launch --rwgt_name=EFTrwgt73_ctGIm_0p213_ctGRe_0p295_cQj38_m17p03_cQj18_m12p081_cQu8_m10p047_cQd8_m20p263_ctj8_m1p178_ctu8_17p796_ctd8_m3p127_cQj31_m0p206_cQj11_1p459_cQu1_1p43_cQd1_9p34_ctj1_8p004_ctu1_5p47_ctd1_9p588
    set param_card ctGIm 0.213
    set param_card ctGRe 0.295
    set param_card cQj38 -17.03
    set param_card cQj18 -12.081
    set param_card cQu8 -10.047
    set param_card cQd8 -20.263
    set param_card ctj8 -1.178
    set param_card ctu8 17.796
    set param_card ctd8 -3.127
    set param_card cQj31 -0.206
    set param_card cQj11 1.459
    set param_card cQu1 1.43
    set param_card cQd1 9.34
    set param_card ctj1 8.004
    set param_card ctu1 5.47
    set param_card ctd1 9.588

launch --rwgt_name=EFTrwgt74_ctGIm_m1p737_ctGRe_m0p47_cQj38_m16p594_cQj18_13p48_cQu8_0p746_cQd8_m3p25_ctj8_m3p685_ctu8_m8p164_ctd8_2p595_cQj31_4p906_cQj11_m0p775_cQu1_2p158_cQd1_7p223_ctj1_m8p508_ctu1_2p18_ctd1_m3p983
    set param_card ctGIm -1.737
    set param_card ctGRe -0.47
    set param_card cQj38 -16.594
    set param_card cQj18 13.48
    set param_card cQu8 0.746
    set param_card cQd8 -3.25
    set param_card ctj8 -3.685
    set param_card ctu8 -8.164
    set param_card ctd8 2.595
    set param_card cQj31 4.906
    set param_card cQj11 -0.775
    set param_card cQu1 2.158
    set param_card cQd1 7.223
    set param_card ctj1 -8.508
    set param_card ctu1 2.18
    set param_card ctd1 -3.983

launch --rwgt_name=EFTrwgt75_ctGIm_m0p31_ctGRe_m1p2_cQj38_m14p845_cQj18_1p319_cQu8_m12p131_cQd8_m22p842_ctj8_1p937_ctu8_m7p55_ctd8_m21p658_cQj31_3p918_cQj11_m2p646_cQu1_m3p17_cQd1_m10p376_ctj1_1p784_ctu1_m6p03_ctd1_m8p418
    set param_card ctGIm -0.31
    set param_card ctGRe -1.2
    set param_card cQj38 -14.845
    set param_card cQj18 1.319
    set param_card cQu8 -12.131
    set param_card cQd8 -22.842
    set param_card ctj8 1.937
    set param_card ctu8 -7.55
    set param_card ctd8 -21.658
    set param_card cQj31 3.918
    set param_card cQj11 -2.646
    set param_card cQu1 -3.17
    set param_card cQd1 -10.376
    set param_card ctj1 1.784
    set param_card ctu1 -6.03
    set param_card ctd1 -8.418

launch --rwgt_name=EFTrwgt76_ctGIm_0p106_ctGRe_0p513_cQj38_4p356_cQj18_10p252_cQu8_m5p951_cQd8_6p443_ctj8_m7p88_ctu8_11p754_ctd8_m16p698_cQj31_m1p621_cQj11_8p022_cQu1_10p548_cQd1_m13p96_ctj1_m1p154_ctu1_m10p188_ctd1_8p218
    set param_card ctGIm 0.106
    set param_card ctGRe 0.513
    set param_card cQj38 4.356
    set param_card cQj18 10.252
    set param_card cQu8 -5.951
    set param_card cQd8 6.443
    set param_card ctj8 -7.88
    set param_card ctu8 11.754
    set param_card ctd8 -16.698
    set param_card cQj31 -1.621
    set param_card cQj11 8.022
    set param_card cQu1 10.548
    set param_card cQd1 -13.96
    set param_card ctj1 -1.154
    set param_card ctu1 -10.188
    set param_card ctd1 8.218

launch --rwgt_name=EFTrwgt77_ctGIm_m1p355_ctGRe_0p504_cQj38_14p07_cQj18_m13p601_cQu8_4p546_cQd8_m4p227_ctj8_7p844_ctu8_12p12_ctd8_5p344_cQj31_2p632_cQj11_1p889_cQu1_m1p395_cQd1_m7p244_ctj1_m6p419_ctu1_9p904_ctd1_m1p07
    set param_card ctGIm -1.355
    set param_card ctGRe 0.504
    set param_card cQj38 14.07
    set param_card cQj18 -13.601
    set param_card cQu8 4.546
    set param_card cQd8 -4.227
    set param_card ctj8 7.844
    set param_card ctu8 12.12
    set param_card ctd8 5.344
    set param_card cQj31 2.632
    set param_card cQj11 1.889
    set param_card cQu1 -1.395
    set param_card cQd1 -7.244
    set param_card ctj1 -6.419
    set param_card ctu1 9.904
    set param_card ctd1 -1.07

launch --rwgt_name=EFTrwgt78_ctGIm_0p751_ctGRe_0p744_cQj38_m14p515_cQj18_7p434_cQu8_m7p148_cQd8_m11p864_ctj8_m2p245_ctu8_m17p986_ctd8_18p269_cQj31_1p864_cQj11_m2p78_cQu1_5p447_cQd1_m3p835_ctj1_m6p173_ctu1_m0p922_ctd1_m6p576
    set param_card ctGIm 0.751
    set param_card ctGRe 0.744
    set param_card cQj38 -14.515
    set param_card cQj18 7.434
    set param_card cQu8 -7.148
    set param_card cQd8 -11.864
    set param_card ctj8 -2.245
    set param_card ctu8 -17.986
    set param_card ctd8 18.269
    set param_card cQj31 1.864
    set param_card cQj11 -2.78
    set param_card cQu1 5.447
    set param_card cQd1 -3.835
    set param_card ctj1 -6.173
    set param_card ctu1 -0.922
    set param_card ctd1 -6.576

launch --rwgt_name=EFTrwgt79_ctGIm_0p846_ctGRe_1p288_cQj38_m17p238_cQj18_3p934_cQu8_2p437_cQd8_11p824_ctj8_5p154_ctu8_1p88_ctd8_m19p091_cQj31_m5p782_cQj11_1p242_cQu1_m8p348_cQd1_13p212_ctj1_7p605_ctu1_m10p01_ctd1_10p0
    set param_card ctGIm 0.846
    set param_card ctGRe 1.288
    set param_card cQj38 -17.238
    set param_card cQj18 3.934
    set param_card cQu8 2.437
    set param_card cQd8 11.824
    set param_card ctj8 5.154
    set param_card ctu8 1.88
    set param_card ctd8 -19.091
    set param_card cQj31 -5.782
    set param_card cQj11 1.242
    set param_card cQu1 -8.348
    set param_card cQd1 13.212
    set param_card ctj1 7.605
    set param_card ctu1 -10.01
    set param_card ctd1 10.0

launch --rwgt_name=EFTrwgt80_ctGIm_m0p752_ctGRe_m0p588_cQj38_m11p216_cQj18_m3p161_cQu8_7p28_cQd8_m4p063_ctj8_2p863_ctu8_m7p815_ctd8_m14p384_cQj31_m5p261_cQj11_m5p948_cQu1_4p568_cQd1_11p241_ctj1_2p798_ctu1_4p799_ctd1_5p492
    set param_card ctGIm -0.752
    set param_card ctGRe -0.588
    set param_card cQj38 -11.216
    set param_card cQj18 -3.161
    set param_card cQu8 7.28
    set param_card cQd8 -4.063
    set param_card ctj8 2.863
    set param_card ctu8 -7.815
    set param_card ctd8 -14.384
    set param_card cQj31 -5.261
    set param_card cQj11 -5.948
    set param_card cQu1 4.568
    set param_card cQd1 11.241
    set param_card ctj1 2.798
    set param_card ctu1 4.799
    set param_card ctd1 5.492

launch --rwgt_name=EFTrwgt81_ctGIm_m0p393_ctGRe_0p239_cQj38_m10p622_cQj18_8p488_cQu8_15p268_cQd8_m16p347_ctj8_m6p804_ctu8_m15p116_ctd8_m21p092_cQj31_m0p964_cQj11_0p554_cQu1_10p99_cQd1_m8p622_ctj1_m3p512_ctu1_m1p043_ctd1_7p688
    set param_card ctGIm -0.393
    set param_card ctGRe 0.239
    set param_card cQj38 -10.622
    set param_card cQj18 8.488
    set param_card cQu8 15.268
    set param_card cQd8 -16.347
    set param_card ctj8 -6.804
    set param_card ctu8 -15.116
    set param_card ctd8 -21.092
    set param_card cQj31 -0.964
    set param_card cQj11 0.554
    set param_card cQu1 10.99
    set param_card cQd1 -8.622
    set param_card ctj1 -3.512
    set param_card ctu1 -1.043
    set param_card ctd1 7.688

launch --rwgt_name=EFTrwgt82_ctGIm_m1p931_ctGRe_m0p453_cQj38_5p878_cQj18_2p038_cQu8_18p814_cQd8_2p438_ctj8_m7p082_ctu8_1p172_ctd8_m8p183_cQj31_m2p369_cQj11_2p063_cQu1_m8p44_cQd1_11p127_ctj1_3p128_ctu1_6p145_ctd1_m1p48
    set param_card ctGIm -1.931
    set param_card ctGRe -0.453
    set param_card cQj38 5.878
    set param_card cQj18 2.038
    set param_card cQu8 18.814
    set param_card cQd8 2.438
    set param_card ctj8 -7.082
    set param_card ctu8 1.172
    set param_card ctd8 -8.183
    set param_card cQj31 -2.369
    set param_card cQj11 2.063
    set param_card cQu1 -8.44
    set param_card cQd1 11.127
    set param_card ctj1 3.128
    set param_card ctu1 6.145
    set param_card ctd1 -1.48

launch --rwgt_name=EFTrwgt83_ctGIm_m0p073_ctGRe_0p956_cQj38_11p741_cQj18_m13p252_cQu8_m11p757_cQd8_7p71_ctj8_m7p83_ctu8_10p273_ctd8_3p472_cQj31_m1p62_cQj11_m7p716_cQu1_m0p596_cQd1_m7p747_ctj1_m7p575_ctu1_0p56_ctd1_6p717
    set param_card ctGIm -0.073
    set param_card ctGRe 0.956
    set param_card cQj38 11.741
    set param_card cQj18 -13.252
    set param_card cQu8 -11.757
    set param_card cQd8 7.71
    set param_card ctj8 -7.83
    set param_card ctu8 10.273
    set param_card ctd8 3.472
    set param_card cQj31 -1.62
    set param_card cQj11 -7.716
    set param_card cQu1 -0.596
    set param_card cQd1 -7.747
    set param_card ctj1 -7.575
    set param_card ctu1 0.56
    set param_card ctd1 6.717

launch --rwgt_name=EFTrwgt84_ctGIm_m0p418_ctGRe_0p784_cQj38_13p596_cQj18_0p531_cQu8_9p523_cQd8_m12p732_ctj8_m2p128_ctu8_3p259_ctd8_m2p136_cQj31_m5p995_cQj11_m0p636_cQu1_2p691_cQd1_4p937_ctj1_7p336_ctu1_7p498_ctd1_1p385
    set param_card ctGIm -0.418
    set param_card ctGRe 0.784
    set param_card cQj38 13.596
    set param_card cQj18 0.531
    set param_card cQu8 9.523
    set param_card cQd8 -12.732
    set param_card ctj8 -2.128
    set param_card ctu8 3.259
    set param_card ctd8 -2.136
    set param_card cQj31 -5.995
    set param_card cQj11 -0.636
    set param_card cQu1 2.691
    set param_card cQd1 4.937
    set param_card ctj1 7.336
    set param_card ctu1 7.498
    set param_card ctd1 1.385

launch --rwgt_name=EFTrwgt85_ctGIm_1p328_ctGRe_m0p163_cQj38_m2p908_cQj18_m4p807_cQu8_m15p147_cQd8_m11p733_ctj8_10p575_ctu8_8p688_ctd8_4p066_cQj31_m5p816_cQj11_m1p476_cQu1_m3p006_cQd1_13p705_ctj1_m4p378_ctu1_m0p375_ctd1_m1p665
    set param_card ctGIm 1.328
    set param_card ctGRe -0.163
    set param_card cQj38 -2.908
    set param_card cQj18 -4.807
    set param_card cQu8 -15.147
    set param_card cQd8 -11.733
    set param_card ctj8 10.575
    set param_card ctu8 8.688
    set param_card ctd8 4.066
    set param_card cQj31 -5.816
    set param_card cQj11 -1.476
    set param_card cQu1 -3.006
    set param_card cQd1 13.705
    set param_card ctj1 -4.378
    set param_card ctu1 -0.375
    set param_card ctd1 -1.665

launch --rwgt_name=EFTrwgt86_ctGIm_m1p594_ctGRe_0p229_cQj38_m10p673_cQj18_4p488_cQu8_7p205_cQd8_m3p757_ctj8_7p662_ctu8_14p993_ctd8_6p958_cQj31_5p908_cQj11_2p938_cQu1_10p872_cQd1_m11p787_ctj1_m3p002_ctu1_3p253_ctd1_11p699
    set param_card ctGIm -1.594
    set param_card ctGRe 0.229
    set param_card cQj38 -10.673
    set param_card cQj18 4.488
    set param_card cQu8 7.205
    set param_card cQd8 -3.757
    set param_card ctj8 7.662
    set param_card ctu8 14.993
    set param_card ctd8 6.958
    set param_card cQj31 5.908
    set param_card cQj11 2.938
    set param_card cQu1 10.872
    set param_card cQd1 -11.787
    set param_card ctj1 -3.002
    set param_card ctu1 3.253
    set param_card ctd1 11.699

launch --rwgt_name=EFTrwgt87_ctGIm_m1p398_ctGRe_1p071_cQj38_4p407_cQj18_0p773_cQu8_m14p528_cQd8_m12p483_ctj8_m13p317_ctu8_m10p51_ctd8_m14p223_cQj31_m3p717_cQj11_m3p117_cQu1_4p792_cQd1_1p126_ctj1_0p962_ctu1_m6p366_ctd1_m1p305
    set param_card ctGIm -1.398
    set param_card ctGRe 1.071
    set param_card cQj38 4.407
    set param_card cQj18 0.773
    set param_card cQu8 -14.528
    set param_card cQd8 -12.483
    set param_card ctj8 -13.317
    set param_card ctu8 -10.51
    set param_card ctd8 -14.223
    set param_card cQj31 -3.717
    set param_card cQj11 -3.117
    set param_card cQu1 4.792
    set param_card cQd1 1.126
    set param_card ctj1 0.962
    set param_card ctu1 -6.366
    set param_card ctd1 -1.305

launch --rwgt_name=EFTrwgt88_ctGIm_m0p243_ctGRe_0p469_cQj38_2p065_cQj18_m5p501_cQu8_7p148_cQd8_21p602_ctj8_m1p36_ctu8_3p975_ctd8_m11p324_cQj31_m5p342_cQj11_1p376_cQu1_m6p671_cQd1_11p915_ctj1_m3p743_ctu1_2p199_ctd1_m12p453
    set param_card ctGIm -0.243
    set param_card ctGRe 0.469
    set param_card cQj38 2.065
    set param_card cQj18 -5.501
    set param_card cQu8 7.148
    set param_card cQd8 21.602
    set param_card ctj8 -1.36
    set param_card ctu8 3.975
    set param_card ctd8 -11.324
    set param_card cQj31 -5.342
    set param_card cQj11 1.376
    set param_card cQu1 -6.671
    set param_card cQd1 11.915
    set param_card ctj1 -3.743
    set param_card ctu1 2.199
    set param_card ctd1 -12.453

launch --rwgt_name=EFTrwgt89_ctGIm_m0p525_ctGRe_m0p028_cQj38_m16p462_cQj18_m11p228_cQu8_m1p976_cQd8_m1p907_ctj8_m7p408_ctu8_m11p283_ctd8_m19p06_cQj31_m0p558_cQj11_3p478_cQu1_m1p593_cQd1_5p032_ctj1_m3p673_ctu1_m3p144_ctd1_2p231
    set param_card ctGIm -0.525
    set param_card ctGRe -0.028
    set param_card cQj38 -16.462
    set param_card cQj18 -11.228
    set param_card cQu8 -1.976
    set param_card cQd8 -1.907
    set param_card ctj8 -7.408
    set param_card ctu8 -11.283
    set param_card ctd8 -19.06
    set param_card cQj31 -0.558
    set param_card cQj11 3.478
    set param_card cQu1 -1.593
    set param_card cQd1 5.032
    set param_card ctj1 -3.673
    set param_card ctu1 -3.144
    set param_card ctd1 2.231

launch --rwgt_name=EFTrwgt90_ctGIm_m0p121_ctGRe_m0p2_cQj38_m0p029_cQj18_1p206_cQu8_2p323_cQd8_m2p585_ctj8_m13p341_ctu8_1p698_ctd8_22p543_cQj31_m3p94_cQj11_4p381_cQu1_9p644_cQd1_12p786_ctj1_m5p672_ctu1_3p341_ctd1_m0p845
    set param_card ctGIm -0.121
    set param_card ctGRe -0.2
    set param_card cQj38 -0.029
    set param_card cQj18 1.206
    set param_card cQu8 2.323
    set param_card cQd8 -2.585
    set param_card ctj8 -13.341
    set param_card ctu8 1.698
    set param_card ctd8 22.543
    set param_card cQj31 -3.94
    set param_card cQj11 4.381
    set param_card cQu1 9.644
    set param_card cQd1 12.786
    set param_card ctj1 -5.672
    set param_card ctu1 3.341
    set param_card ctd1 -0.845

launch --rwgt_name=EFTrwgt91_ctGIm_m0p941_ctGRe_0p02_cQj38_6p775_cQj18_m7p08_cQu8_m6p367_cQd8_m0p53_ctj8_4p77_ctu8_5p885_ctd8_5p886_cQj31_1p136_cQj11_m6p37_cQu1_m6p284_cQd1_m13p39_ctj1_m6p726_ctu1_7p454_ctd1_9p957
    set param_card ctGIm -0.941
    set param_card ctGRe 0.02
    set param_card cQj38 6.775
    set param_card cQj18 -7.08
    set param_card cQu8 -6.367
    set param_card cQd8 -0.53
    set param_card ctj8 4.77
    set param_card ctu8 5.885
    set param_card ctd8 5.886
    set param_card cQj31 1.136
    set param_card cQj11 -6.37
    set param_card cQu1 -6.284
    set param_card cQd1 -13.39
    set param_card ctj1 -6.726
    set param_card ctu1 7.454
    set param_card ctd1 9.957

launch --rwgt_name=EFTrwgt92_ctGIm_m1p376_ctGRe_1p324_cQj38_14p192_cQj18_m2p768_cQu8_13p276_cQd8_8p892_ctj8_m10p396_ctu8_m2p942_ctd8_12p6_cQj31_m3p897_cQj11_m0p337_cQu1_m9p398_cQd1_0p346_ctj1_m4p918_ctu1_m0p325_ctd1_4p034
    set param_card ctGIm -1.376
    set param_card ctGRe 1.324
    set param_card cQj38 14.192
    set param_card cQj18 -2.768
    set param_card cQu8 13.276
    set param_card cQd8 8.892
    set param_card ctj8 -10.396
    set param_card ctu8 -2.942
    set param_card ctd8 12.6
    set param_card cQj31 -3.897
    set param_card cQj11 -0.337
    set param_card cQu1 -9.398
    set param_card cQd1 0.346
    set param_card ctj1 -4.918
    set param_card ctu1 -0.325
    set param_card ctd1 4.034

launch --rwgt_name=EFTrwgt93_ctGIm_0p128_ctGRe_m0p449_cQj38_14p741_cQj18_m10p01_cQu8_16p724_cQd8_m18p161_ctj8_8p75_ctu8_m10p347_ctd8_18p876_cQj31_m1p289_cQj11_7p063_cQu1_m8p645_cQd1_m6p362_ctj1_m8p516_ctu1_9p764_ctd1_1p314
    set param_card ctGIm 0.128
    set param_card ctGRe -0.449
    set param_card cQj38 14.741
    set param_card cQj18 -10.01
    set param_card cQu8 16.724
    set param_card cQd8 -18.161
    set param_card ctj8 8.75
    set param_card ctu8 -10.347
    set param_card ctd8 18.876
    set param_card cQj31 -1.289
    set param_card cQj11 7.063
    set param_card cQu1 -8.645
    set param_card cQd1 -6.362
    set param_card ctj1 -8.516
    set param_card ctu1 9.764
    set param_card ctd1 1.314

launch --rwgt_name=EFTrwgt94_ctGIm_0p53_ctGRe_m0p329_cQj38_m10p235_cQj18_m11p182_cQu8_m4p143_cQd8_m10p692_ctj8_4p923_ctu8_m3p985_ctd8_7p039_cQj31_m5p469_cQj11_6p797_cQu1_m9p106_cQd1_m12p451_ctj1_2p781_ctu1_m5p924_ctd1_m5p312
    set param_card ctGIm 0.53
    set param_card ctGRe -0.329
    set param_card cQj38 -10.235
    set param_card cQj18 -11.182
    set param_card cQu8 -4.143
    set param_card cQd8 -10.692
    set param_card ctj8 4.923
    set param_card ctu8 -3.985
    set param_card ctd8 7.039
    set param_card cQj31 -5.469
    set param_card cQj11 6.797
    set param_card cQu1 -9.106
    set param_card cQd1 -12.451
    set param_card ctj1 2.781
    set param_card ctu1 -5.924
    set param_card ctd1 -5.312

launch --rwgt_name=EFTrwgt95_ctGIm_m1p894_ctGRe_m1p267_cQj38_7p836_cQj18_9p058_cQu8_7p04_cQd8_m15p973_ctj8_m4p702_ctu8_m13p709_ctd8_17p187_cQj31_m5p384_cQj11_m7p892_cQu1_3p962_cQd1_m3p335_ctj1_m6p198_ctu1_m1p711_ctd1_m2p74
    set param_card ctGIm -1.894
    set param_card ctGRe -1.267
    set param_card cQj38 7.836
    set param_card cQj18 9.058
    set param_card cQu8 7.04
    set param_card cQd8 -15.973
    set param_card ctj8 -4.702
    set param_card ctu8 -13.709
    set param_card ctd8 17.187
    set param_card cQj31 -5.384
    set param_card cQj11 -7.892
    set param_card cQu1 3.962
    set param_card cQd1 -3.335
    set param_card ctj1 -6.198
    set param_card ctu1 -1.711
    set param_card ctd1 -2.74

launch --rwgt_name=EFTrwgt96_ctGIm_1p732_ctGRe_m1p149_cQj38_16p454_cQj18_m10p408_cQu8_m14p206_cQd8_0p658_ctj8_m5p639_ctu8_13p843_ctd8_m6p185_cQj31_5p75_cQj11_m2p987_cQu1_5p172_cQd1_7p459_ctj1_m1p219_ctu1_1p436_ctd1_4p019
    set param_card ctGIm 1.732
    set param_card ctGRe -1.149
    set param_card cQj38 16.454
    set param_card cQj18 -10.408
    set param_card cQu8 -14.206
    set param_card cQd8 0.658
    set param_card ctj8 -5.639
    set param_card ctu8 13.843
    set param_card ctd8 -6.185
    set param_card cQj31 5.75
    set param_card cQj11 -2.987
    set param_card cQu1 5.172
    set param_card cQd1 7.459
    set param_card ctj1 -1.219
    set param_card ctu1 1.436
    set param_card ctd1 4.019

launch --rwgt_name=EFTrwgt97_ctGIm_1p552_ctGRe_m1p073_cQj38_m16p353_cQj18_5p91_cQu8_m12p077_cQd8_4p99_ctj8_m7p6_ctu8_15p648_ctd8_13p549_cQj31_2p378_cQj11_m5p365_cQu1_1p992_cQd1_2p212_ctj1_6p966_ctu1_m7p27_ctd1_m6p836
    set param_card ctGIm 1.552
    set param_card ctGRe -1.073
    set param_card cQj38 -16.353
    set param_card cQj18 5.91
    set param_card cQu8 -12.077
    set param_card cQd8 4.99
    set param_card ctj8 -7.6
    set param_card ctu8 15.648
    set param_card ctd8 13.549
    set param_card cQj31 2.378
    set param_card cQj11 -5.365
    set param_card cQu1 1.992
    set param_card cQd1 2.212
    set param_card ctj1 6.966
    set param_card ctu1 -7.27
    set param_card ctd1 -6.836

launch --rwgt_name=EFTrwgt98_ctGIm_0p872_ctGRe_m0p108_cQj38_11p192_cQj18_m12p468_cQu8_7p732_cQd8_3p62_ctj8_m2p167_ctu8_m16p329_ctd8_3p902_cQj31_5p261_cQj11_4p556_cQu1_4p316_cQd1_2p219_ctj1_m5p972_ctu1_5p77_ctd1_0p743
    set param_card ctGIm 0.872
    set param_card ctGRe -0.108
    set param_card cQj38 11.192
    set param_card cQj18 -12.468
    set param_card cQu8 7.732
    set param_card cQd8 3.62
    set param_card ctj8 -2.167
    set param_card ctu8 -16.329
    set param_card ctd8 3.902
    set param_card cQj31 5.261
    set param_card cQj11 4.556
    set param_card cQu1 4.316
    set param_card cQd1 2.219
    set param_card ctj1 -5.972
    set param_card ctu1 5.77
    set param_card ctd1 0.743

launch --rwgt_name=EFTrwgt99_ctGIm_0p77_ctGRe_m0p844_cQj38_m9p713_cQj18_m7p482_cQu8_4p901_cQd8_m23p32_ctj8_m6p932_ctu8_m10p695_ctd8_m14p04_cQj31_m4p891_cQj11_m0p737_cQu1_8p877_cQd1_1p21_ctj1_2p291_ctu1_m5p504_ctd1_m11p166
    set param_card ctGIm 0.77
    set param_card ctGRe -0.844
    set param_card cQj38 -9.713
    set param_card cQj18 -7.482
    set param_card cQu8 4.901
    set param_card cQd8 -23.32
    set param_card ctj8 -6.932
    set param_card ctu8 -10.695
    set param_card ctd8 -14.04
    set param_card cQj31 -4.891
    set param_card cQj11 -0.737
    set param_card cQu1 8.877
    set param_card cQd1 1.21
    set param_card ctj1 2.291
    set param_card ctu1 -5.504
    set param_card ctd1 -11.166

launch --rwgt_name=EFTrwgt100_ctGIm_1p89_ctGRe_0p414_cQj38_5p41_cQj18_2p789_cQu8_18p923_cQd8_14p874_ctj8_8p577_ctu8_9p65_ctd8_23p948_cQj31_0p631_cQj11_1p855_cQu1_5p393_cQd1_m4p875_ctj1_m2p511_ctu1_m5p641_ctd1_8p131
    set param_card ctGIm 1.89
    set param_card ctGRe 0.414
    set param_card cQj38 5.41
    set param_card cQj18 2.789
    set param_card cQu8 18.923
    set param_card cQd8 14.874
    set param_card ctj8 8.577
    set param_card ctu8 9.65
    set param_card ctd8 23.948
    set param_card cQj31 0.631
    set param_card cQj11 1.855
    set param_card cQu1 5.393
    set param_card cQd1 -4.875
    set param_card ctj1 -2.511
    set param_card ctu1 -5.641
    set param_card ctd1 8.131

launch --rwgt_name=EFTrwgt101_ctGIm_m0p588_ctGRe_0p783_cQj38_10p836_cQj18_6p828_cQu8_m13p83_cQd8_17p816_ctj8_11p913_ctu8_m9p465_ctd8_m14p456_cQj31_m1p629_cQj11_0p534_cQu1_6p674_cQd1_m9p322_ctj1_6p126_ctu1_5p975_ctd1_9p868
    set param_card ctGIm -0.588
    set param_card ctGRe 0.783
    set param_card cQj38 10.836
    set param_card cQj18 6.828
    set param_card cQu8 -13.83
    set param_card cQd8 17.816
    set param_card ctj8 11.913
    set param_card ctu8 -9.465
    set param_card ctd8 -14.456
    set param_card cQj31 -1.629
    set param_card cQj11 0.534
    set param_card cQu1 6.674
    set param_card cQd1 -9.322
    set param_card ctj1 6.126
    set param_card ctu1 5.975
    set param_card ctd1 9.868

