launch --rwgt_name=EFTrwgt62_ctGIm_0p579_ctGRe_m0p388_cHQ3_0p615_ctWRe_m1p515_cbWRe_1p194_cHtbRe_m5p349_cQl311_m12p126_cQl322_10p256_cQl333_13p51_cleQt3Re11_m5p102_cleQt3Re22_14p261_cleQt3Re33_m23p782_cleQt1Re11_m23p059_cleQt1Re22_m23p275_cleQt1Re33_0p622
    set param_card ctGIm 0.579
    set param_card ctGRe -0.388
    set param_card cHQ3 0.615
    set param_card ctWRe -1.515
    set param_card cbWRe 1.194
    set param_card cHtbRe -5.349
    set param_card cQl311 -12.126
    set param_card cQl322 10.256
    set param_card cQl333 13.51
    set param_card cleQt3Re11 -5.102
    set param_card cleQt3Re22 14.261
    set param_card cleQt3Re33 -23.782
    set param_card cleQt1Re11 -23.059
    set param_card cleQt1Re22 -23.275
    set param_card cleQt1Re33 0.622


launch --rwgt_name=EFTrwgt63_ctGIm_m0p009_ctGRe_m0p692_cHQ3_0p936_ctWRe_m0p206_cbWRe_9p332_cHtbRe_m4p539_cQl311_m13p681_cQl322_m1p864_cQl333_1p852_cleQt3Re11_5p734_cleQt3Re22_19p773_cleQt3Re33_5p673_cleQt1Re11_m27p774_cleQt1Re22_m0p997_cleQt1Re33_22p017
    set param_card ctGIm -0.009
    set param_card ctGRe -0.692
    set param_card cHQ3 0.936
    set param_card ctWRe -0.206
    set param_card cbWRe 9.332
    set param_card cHtbRe -4.539
    set param_card cQl311 -13.681
    set param_card cQl322 -1.864
    set param_card cQl333 1.852
    set param_card cleQt3Re11 5.734
    set param_card cleQt3Re22 19.773
    set param_card cleQt3Re33 5.673
    set param_card cleQt1Re11 -27.774
    set param_card cleQt1Re22 -0.997
    set param_card cleQt1Re33 22.017


launch --rwgt_name=EFTrwgt64_ctGIm_m0p743_ctGRe_m0p799_cHQ3_m1p878_ctWRe_m0p83_cbWRe_m12p512_cHtbRe_6p792_cQl311_11p873_cQl322_m2p045_cQl333_7p084_cleQt3Re11_m23p955_cleQt3Re22_m12p221_cleQt3Re33_m23p343_cleQt1Re11_13p292_cleQt1Re22_m12p924_cleQt1Re33_m15p015
    set param_card ctGIm -0.743
    set param_card ctGRe -0.799
    set param_card cHQ3 -1.878
    set param_card ctWRe -0.83
    set param_card cbWRe -12.512
    set param_card cHtbRe 6.792
    set param_card cQl311 11.873
    set param_card cQl322 -2.045
    set param_card cQl333 7.084
    set param_card cleQt3Re11 -23.955
    set param_card cleQt3Re22 -12.221
    set param_card cleQt3Re33 -23.343
    set param_card cleQt1Re11 13.292
    set param_card cleQt1Re22 -12.924
    set param_card cleQt1Re33 -15.015


launch --rwgt_name=EFTrwgt65_ctGIm_m0p122_ctGRe_m0p529_cHQ3_1p708_ctWRe_0p321_cbWRe_m15p546_cHtbRe_3p588_cQl311_6p354_cQl322_7p922_cQl333_m8p747_cleQt3Re11_7p802_cleQt3Re22_m12p048_cleQt3Re33_12p943_cleQt1Re11_m26p049_cleQt1Re22_m12p342_cleQt1Re33_6p134
    set param_card ctGIm -0.122
    set param_card ctGRe -0.529
    set param_card cHQ3 1.708
    set param_card ctWRe 0.321
    set param_card cbWRe -15.546
    set param_card cHtbRe 3.588
    set param_card cQl311 6.354
    set param_card cQl322 7.922
    set param_card cQl333 -8.747
    set param_card cleQt3Re11 7.802
    set param_card cleQt3Re22 -12.048
    set param_card cleQt3Re33 12.943
    set param_card cleQt1Re11 -26.049
    set param_card cleQt1Re22 -12.342
    set param_card cleQt1Re33 6.134


launch --rwgt_name=EFTrwgt66_ctGIm_m0p256_ctGRe_0p328_cHQ3_m2p164_ctWRe_0p742_cbWRe_2p12_cHtbRe_7p744_cQl311_m7p594_cQl322_m5p623_cQl333_m10p493_cleQt3Re11_m1p188_cleQt3Re22_m9p305_cleQt3Re33_m5p443_cleQt1Re11_6p325_cleQt1Re22_8p053_cleQt1Re33_18p234
    set param_card ctGIm -0.256
    set param_card ctGRe 0.328
    set param_card cHQ3 -2.164
    set param_card ctWRe 0.742
    set param_card cbWRe 2.12
    set param_card cHtbRe 7.744
    set param_card cQl311 -7.594
    set param_card cQl322 -5.623
    set param_card cQl333 -10.493
    set param_card cleQt3Re11 -1.188
    set param_card cleQt3Re22 -9.305
    set param_card cleQt3Re33 -5.443
    set param_card cleQt1Re11 6.325
    set param_card cleQt1Re22 8.053
    set param_card cleQt1Re33 18.234


launch --rwgt_name=EFTrwgt67_ctGIm_m0p275_ctGRe_0p973_cHQ3_0p605_ctWRe_m1p48_cbWRe_15p047_cHtbRe_m1p082_cQl311_m15p63_cQl322_0p487_cQl333_m12p307_cleQt3Re11_m23p898_cleQt3Re22_2p113_cleQt3Re33_m11p052_cleQt1Re11_m22p544_cleQt1Re22_10p665_cleQt1Re33_17p154
    set param_card ctGIm -0.275
    set param_card ctGRe 0.973
    set param_card cHQ3 0.605
    set param_card ctWRe -1.48
    set param_card cbWRe 15.047
    set param_card cHtbRe -1.082
    set param_card cQl311 -15.63
    set param_card cQl322 0.487
    set param_card cQl333 -12.307
    set param_card cleQt3Re11 -23.898
    set param_card cleQt3Re22 2.113
    set param_card cleQt3Re33 -11.052
    set param_card cleQt1Re11 -22.544
    set param_card cleQt1Re22 10.665
    set param_card cleQt1Re33 17.154


launch --rwgt_name=EFTrwgt68_ctGIm_0p06_ctGRe_m0p516_cHQ3_2p599_ctWRe_m1p917_cbWRe_m2p684_cHtbRe_3p394_cQl311_m8p106_cQl322_m0p042_cQl333_8p535_cleQt3Re11_m13p498_cleQt3Re22_m5p504_cleQt3Re33_1p916_cleQt1Re11_11p36_cleQt1Re22_m27p287_cleQt1Re33_m1p071
    set param_card ctGIm 0.06
    set param_card ctGRe -0.516
    set param_card cHQ3 2.599
    set param_card ctWRe -1.917
    set param_card cbWRe -2.684
    set param_card cHtbRe 3.394
    set param_card cQl311 -8.106
    set param_card cQl322 -0.042
    set param_card cQl333 8.535
    set param_card cleQt3Re11 -13.498
    set param_card cleQt3Re22 -5.504
    set param_card cleQt3Re33 1.916
    set param_card cleQt1Re11 11.36
    set param_card cleQt1Re22 -27.287
    set param_card cleQt1Re33 -1.071


launch --rwgt_name=EFTrwgt69_ctGIm_m0p506_ctGRe_m0p748_cHQ3_0p651_ctWRe_0p459_cbWRe_4p094_cHtbRe_0p362_cQl311_m6p246_cQl322_m5p063_cQl333_3p749_cleQt3Re11_m23p739_cleQt3Re22_22p61_cleQt3Re33_m19p511_cleQt1Re11_m28p184_cleQt1Re22_11p201_cleQt1Re33_m25p546
    set param_card ctGIm -0.506
    set param_card ctGRe -0.748
    set param_card cHQ3 0.651
    set param_card ctWRe 0.459
    set param_card cbWRe 4.094
    set param_card cHtbRe 0.362
    set param_card cQl311 -6.246
    set param_card cQl322 -5.063
    set param_card cQl333 3.749
    set param_card cleQt3Re11 -23.739
    set param_card cleQt3Re22 22.61
    set param_card cleQt3Re33 -19.511
    set param_card cleQt1Re11 -28.184
    set param_card cleQt1Re22 11.201
    set param_card cleQt1Re33 -25.546


launch --rwgt_name=EFTrwgt70_ctGIm_m0p051_ctGRe_m0p237_cHQ3_m0p392_ctWRe_m0p147_cbWRe_m13p157_cHtbRe_6p951_cQl311_0p703_cQl322_m3p055_cQl333_12p326_cleQt3Re11_10p042_cleQt3Re22_3p303_cleQt3Re33_m14p328_cleQt1Re11_25p911_cleQt1Re22_m1p184_cleQt1Re33_m6p713
    set param_card ctGIm -0.051
    set param_card ctGRe -0.237
    set param_card cHQ3 -0.392
    set param_card ctWRe -0.147
    set param_card cbWRe -13.157
    set param_card cHtbRe 6.951
    set param_card cQl311 0.703
    set param_card cQl322 -3.055
    set param_card cQl333 12.326
    set param_card cleQt3Re11 10.042
    set param_card cleQt3Re22 3.303
    set param_card cleQt3Re33 -14.328
    set param_card cleQt1Re11 25.911
    set param_card cleQt1Re22 -1.184
    set param_card cleQt1Re33 -6.713


launch --rwgt_name=EFTrwgt71_ctGIm_0p332_ctGRe_0p437_cHQ3_m0p163_ctWRe_1p051_cbWRe_3p612_cHtbRe_5p738_cQl311_11p448_cQl322_11p763_cQl333_m6p814_cleQt3Re11_8p1_cleQt3Re22_m18p877_cleQt3Re33_3p775_cleQt1Re11_m17p548_cleQt1Re22_8p749_cleQt1Re33_15p219
    set param_card ctGIm 0.332
    set param_card ctGRe 0.437
    set param_card cHQ3 -0.163
    set param_card ctWRe 1.051
    set param_card cbWRe 3.612
    set param_card cHtbRe 5.738
    set param_card cQl311 11.448
    set param_card cQl322 11.763
    set param_card cQl333 -6.814
    set param_card cleQt3Re11 8.1
    set param_card cleQt3Re22 -18.877
    set param_card cleQt3Re33 3.775
    set param_card cleQt1Re11 -17.548
    set param_card cleQt1Re22 8.749
    set param_card cleQt1Re33 15.219


launch --rwgt_name=EFTrwgt72_ctGIm_0p349_ctGRe_0p663_cHQ3_m2p412_ctWRe_1p672_cbWRe_6p987_cHtbRe_m4p18_cQl311_m11p103_cQl322_m11p975_cQl333_10p149_cleQt3Re11_19p226_cleQt3Re22_m10p378_cleQt3Re33_15p606_cleQt1Re11_8p697_cleQt1Re22_16p058_cleQt1Re33_m7p692
    set param_card ctGIm 0.349
    set param_card ctGRe 0.663
    set param_card cHQ3 -2.412
    set param_card ctWRe 1.672
    set param_card cbWRe 6.987
    set param_card cHtbRe -4.18
    set param_card cQl311 -11.103
    set param_card cQl322 -11.975
    set param_card cQl333 10.149
    set param_card cleQt3Re11 19.226
    set param_card cleQt3Re22 -10.378
    set param_card cleQt3Re33 15.606
    set param_card cleQt1Re11 8.697
    set param_card cleQt1Re22 16.058
    set param_card cleQt1Re33 -7.692


launch --rwgt_name=EFTrwgt73_ctGIm_m0p754_ctGRe_m0p353_cHQ3_0p239_ctWRe_m0p896_cbWRe_m11p742_cHtbRe_m2p766_cQl311_5p968_cQl322_m0p402_cQl333_m7p144_cleQt3Re11_m20p386_cleQt3Re22_2p334_cleQt3Re33_m18p25_cleQt1Re11_15p098_cleQt1Re22_28p743_cleQt1Re33_5p772
    set param_card ctGIm -0.754
    set param_card ctGRe -0.353
    set param_card cHQ3 0.239
    set param_card ctWRe -0.896
    set param_card cbWRe -11.742
    set param_card cHtbRe -2.766
    set param_card cQl311 5.968
    set param_card cQl322 -0.402
    set param_card cQl333 -7.144
    set param_card cleQt3Re11 -20.386
    set param_card cleQt3Re22 2.334
    set param_card cleQt3Re33 -18.25
    set param_card cleQt1Re11 15.098
    set param_card cleQt1Re22 28.743
    set param_card cleQt1Re33 5.772


launch --rwgt_name=EFTrwgt74_ctGIm_0p992_ctGRe_m0p964_cHQ3_m2p43_ctWRe_0p703_cbWRe_1p143_cHtbRe_7p958_cQl311_m11p877_cQl322_m4p183_cQl333_3p407_cleQt3Re11_20p808_cleQt3Re22_4p153_cleQt3Re33_18p909_cleQt1Re11_m24p059_cleQt1Re22_m24p545_cleQt1Re33_29p973
    set param_card ctGIm 0.992
    set param_card ctGRe -0.964
    set param_card cHQ3 -2.43
    set param_card ctWRe 0.703
    set param_card cbWRe 1.143
    set param_card cHtbRe 7.958
    set param_card cQl311 -11.877
    set param_card cQl322 -4.183
    set param_card cQl333 3.407
    set param_card cleQt3Re11 20.808
    set param_card cleQt3Re22 4.153
    set param_card cleQt3Re33 18.909
    set param_card cleQt1Re11 -24.059
    set param_card cleQt1Re22 -24.545
    set param_card cleQt1Re33 29.973


launch --rwgt_name=EFTrwgt75_ctGIm_m0p257_ctGRe_0p282_cHQ3_m1p606_ctWRe_m1p592_cbWRe_m11p322_cHtbRe_6p327_cQl311_9p011_cQl322_8p928_cQl333_5p987_cleQt3Re11_m21p916_cleQt3Re22_m8p937_cleQt3Re33_5p161_cleQt1Re11_m21p997_cleQt1Re22_m1p454_cleQt1Re33_m21p67
    set param_card ctGIm -0.257
    set param_card ctGRe 0.282
    set param_card cHQ3 -1.606
    set param_card ctWRe -1.592
    set param_card cbWRe -11.322
    set param_card cHtbRe 6.327
    set param_card cQl311 9.011
    set param_card cQl322 8.928
    set param_card cQl333 5.987
    set param_card cleQt3Re11 -21.916
    set param_card cleQt3Re22 -8.937
    set param_card cleQt3Re33 5.161
    set param_card cleQt1Re11 -21.997
    set param_card cleQt1Re22 -1.454
    set param_card cleQt1Re33 -21.67


launch --rwgt_name=EFTrwgt76_ctGIm_m0p207_ctGRe_0p485_cHQ3_m0p808_ctWRe_m1p869_cbWRe_m9p225_cHtbRe_m1p089_cQl311_7p347_cQl322_m15p965_cQl333_3p955_cleQt3Re11_m17p27_cleQt3Re22_13p709_cleQt3Re33_m4p79_cleQt1Re11_18p77_cleQt1Re22_26p809_cleQt1Re33_12p91
    set param_card ctGIm -0.207
    set param_card ctGRe 0.485
    set param_card cHQ3 -0.808
    set param_card ctWRe -1.869
    set param_card cbWRe -9.225
    set param_card cHtbRe -1.089
    set param_card cQl311 7.347
    set param_card cQl322 -15.965
    set param_card cQl333 3.955
    set param_card cleQt3Re11 -17.27
    set param_card cleQt3Re22 13.709
    set param_card cleQt3Re33 -4.79
    set param_card cleQt1Re11 18.77
    set param_card cleQt1Re22 26.809
    set param_card cleQt1Re33 12.91


launch --rwgt_name=EFTrwgt77_ctGIm_m0p895_ctGRe_m0p216_cHQ3_m0p069_ctWRe_m0p566_cbWRe_m7p0_cHtbRe_m7p086_cQl311_0p015_cQl322_m1p81_cQl333_4p053_cleQt3Re11_3p612_cleQt3Re22_17p724_cleQt3Re33_m9p674_cleQt1Re11_17p274_cleQt1Re22_m28p74_cleQt1Re33_4p741
    set param_card ctGIm -0.895
    set param_card ctGRe -0.216
    set param_card cHQ3 -0.069
    set param_card ctWRe -0.566
    set param_card cbWRe -7.0
    set param_card cHtbRe -7.086
    set param_card cQl311 0.015
    set param_card cQl322 -1.81
    set param_card cQl333 4.053
    set param_card cleQt3Re11 3.612
    set param_card cleQt3Re22 17.724
    set param_card cleQt3Re33 -9.674
    set param_card cleQt1Re11 17.274
    set param_card cleQt1Re22 -28.74
    set param_card cleQt1Re33 4.741


launch --rwgt_name=EFTrwgt78_ctGIm_0p351_ctGRe_0p737_cHQ3_m0p517_ctWRe_1p678_cbWRe_m8p762_cHtbRe_m1p184_cQl311_m10p26_cQl322_13p91_cQl333_m8p384_cleQt3Re11_0p485_cleQt3Re22_9p639_cleQt3Re33_m11p749_cleQt1Re11_m2p579_cleQt1Re22_4p575_cleQt1Re33_13p541
    set param_card ctGIm 0.351
    set param_card ctGRe 0.737
    set param_card cHQ3 -0.517
    set param_card ctWRe 1.678
    set param_card cbWRe -8.762
    set param_card cHtbRe -1.184
    set param_card cQl311 -10.26
    set param_card cQl322 13.91
    set param_card cQl333 -8.384
    set param_card cleQt3Re11 0.485
    set param_card cleQt3Re22 9.639
    set param_card cleQt3Re33 -11.749
    set param_card cleQt1Re11 -2.579
    set param_card cleQt1Re22 4.575
    set param_card cleQt1Re33 13.541


launch --rwgt_name=EFTrwgt79_ctGIm_m0p141_ctGRe_m0p039_cHQ3_m1p128_ctWRe_m0p488_cbWRe_m5p789_cHtbRe_m6p237_cQl311_m9p754_cQl322_m9p993_cQl333_m9p898_cleQt3Re11_12p484_cleQt3Re22_m6p907_cleQt3Re33_21p595_cleQt1Re11_m10p948_cleQt1Re22_m24p111_cleQt1Re33_m15p326
    set param_card ctGIm -0.141
    set param_card ctGRe -0.039
    set param_card cHQ3 -1.128
    set param_card ctWRe -0.488
    set param_card cbWRe -5.789
    set param_card cHtbRe -6.237
    set param_card cQl311 -9.754
    set param_card cQl322 -9.993
    set param_card cQl333 -9.898
    set param_card cleQt3Re11 12.484
    set param_card cleQt3Re22 -6.907
    set param_card cleQt3Re33 21.595
    set param_card cleQt1Re11 -10.948
    set param_card cleQt1Re22 -24.111
    set param_card cleQt1Re33 -15.326


launch --rwgt_name=EFTrwgt80_ctGIm_0p608_ctGRe_m0p455_cHQ3_1p068_ctWRe_1p831_cbWRe_m9p535_cHtbRe_m3p383_cQl311_m12p051_cQl322_12p063_cQl333_3p063_cleQt3Re11_1p417_cleQt3Re22_m23p21_cleQt3Re33_11p721_cleQt1Re11_0p821_cleQt1Re22_m20p742_cleQt1Re33_m27p224
    set param_card ctGIm 0.608
    set param_card ctGRe -0.455
    set param_card cHQ3 1.068
    set param_card ctWRe 1.831
    set param_card cbWRe -9.535
    set param_card cHtbRe -3.383
    set param_card cQl311 -12.051
    set param_card cQl322 12.063
    set param_card cQl333 3.063
    set param_card cleQt3Re11 1.417
    set param_card cleQt3Re22 -23.21
    set param_card cleQt3Re33 11.721
    set param_card cleQt1Re11 0.821
    set param_card cleQt1Re22 -20.742
    set param_card cleQt1Re33 -27.224


launch --rwgt_name=EFTrwgt81_ctGIm_0p096_ctGRe_0p888_cHQ3_1p639_ctWRe_0p095_cbWRe_5p429_cHtbRe_7p019_cQl311_9p067_cQl322_m9p624_cQl333_m11p721_cleQt3Re11_m22p502_cleQt3Re22_13p913_cleQt3Re33_m18p111_cleQt1Re11_m7p551_cleQt1Re22_0p534_cleQt1Re33_m19p749
    set param_card ctGIm 0.096
    set param_card ctGRe 0.888
    set param_card cHQ3 1.639
    set param_card ctWRe 0.095
    set param_card cbWRe 5.429
    set param_card cHtbRe 7.019
    set param_card cQl311 9.067
    set param_card cQl322 -9.624
    set param_card cQl333 -11.721
    set param_card cleQt3Re11 -22.502
    set param_card cleQt3Re22 13.913
    set param_card cleQt3Re33 -18.111
    set param_card cleQt1Re11 -7.551
    set param_card cleQt1Re22 0.534
    set param_card cleQt1Re33 -19.749


launch --rwgt_name=EFTrwgt82_ctGIm_m0p024_ctGRe_m0p99_cHQ3_m0p068_ctWRe_1p482_cbWRe_m15p703_cHtbRe_m1p182_cQl311_m3p319_cQl322_m5p398_cQl333_3p325_cleQt3Re11_23p309_cleQt3Re22_m4p02_cleQt3Re33_m0p815_cleQt1Re11_m4p482_cleQt1Re22_m1p75_cleQt1Re33_16p609
    set param_card ctGIm -0.024
    set param_card ctGRe -0.99
    set param_card cHQ3 -0.068
    set param_card ctWRe 1.482
    set param_card cbWRe -15.703
    set param_card cHtbRe -1.182
    set param_card cQl311 -3.319
    set param_card cQl322 -5.398
    set param_card cQl333 3.325
    set param_card cleQt3Re11 23.309
    set param_card cleQt3Re22 -4.02
    set param_card cleQt3Re33 -0.815
    set param_card cleQt1Re11 -4.482
    set param_card cleQt1Re22 -1.75
    set param_card cleQt1Re33 16.609


launch --rwgt_name=EFTrwgt83_ctGIm_0p413_ctGRe_m0p138_cHQ3_m1p72_ctWRe_m0p005_cbWRe_m1p764_cHtbRe_m7p952_cQl311_m5p314_cQl322_2p893_cQl333_2p697_cleQt3Re11_m7p159_cleQt3Re22_12p163_cleQt3Re33_12p849_cleQt1Re11_22p556_cleQt1Re22_m16p496_cleQt1Re33_1p468
    set param_card ctGIm 0.413
    set param_card ctGRe -0.138
    set param_card cHQ3 -1.72
    set param_card ctWRe -0.005
    set param_card cbWRe -1.764
    set param_card cHtbRe -7.952
    set param_card cQl311 -5.314
    set param_card cQl322 2.893
    set param_card cQl333 2.697
    set param_card cleQt3Re11 -7.159
    set param_card cleQt3Re22 12.163
    set param_card cleQt3Re33 12.849
    set param_card cleQt1Re11 22.556
    set param_card cleQt1Re22 -16.496
    set param_card cleQt1Re33 1.468


launch --rwgt_name=EFTrwgt84_ctGIm_0p97_ctGRe_m0p335_cHQ3_2p649_ctWRe_m1p501_cbWRe_5p302_cHtbRe_m3p326_cQl311_15p825_cQl322_m9p698_cQl333_7p398_cleQt3Re11_10p378_cleQt3Re22_m21p561_cleQt3Re33_m0p568_cleQt1Re11_m17p37_cleQt1Re22_28p233_cleQt1Re33_m5p398
    set param_card ctGIm 0.97
    set param_card ctGRe -0.335
    set param_card cHQ3 2.649
    set param_card ctWRe -1.501
    set param_card cbWRe 5.302
    set param_card cHtbRe -3.326
    set param_card cQl311 15.825
    set param_card cQl322 -9.698
    set param_card cQl333 7.398
    set param_card cleQt3Re11 10.378
    set param_card cleQt3Re22 -21.561
    set param_card cleQt3Re33 -0.568
    set param_card cleQt1Re11 -17.37
    set param_card cleQt1Re22 28.233
    set param_card cleQt1Re33 -5.398


launch --rwgt_name=EFTrwgt85_ctGIm_0p44_ctGRe_m0p504_cHQ3_m2p169_ctWRe_1p732_cbWRe_m1p66_cHtbRe_2p566_cQl311_m6p135_cQl322_m15p938_cQl333_4p29_cleQt3Re11_m7p9_cleQt3Re22_m9p144_cleQt3Re33_m15p633_cleQt1Re11_m28p697_cleQt1Re22_12p318_cleQt1Re33_28p373
    set param_card ctGIm 0.44
    set param_card ctGRe -0.504
    set param_card cHQ3 -2.169
    set param_card ctWRe 1.732
    set param_card cbWRe -1.66
    set param_card cHtbRe 2.566
    set param_card cQl311 -6.135
    set param_card cQl322 -15.938
    set param_card cQl333 4.29
    set param_card cleQt3Re11 -7.9
    set param_card cleQt3Re22 -9.144
    set param_card cleQt3Re33 -15.633
    set param_card cleQt1Re11 -28.697
    set param_card cleQt1Re22 12.318
    set param_card cleQt1Re33 28.373


launch --rwgt_name=EFTrwgt86_ctGIm_0p417_ctGRe_m0p114_cHQ3_1p482_ctWRe_m0p352_cbWRe_m14p194_cHtbRe_m7p505_cQl311_5p28_cQl322_12p043_cQl333_7p75_cleQt3Re11_m8p822_cleQt3Re22_1p839_cleQt3Re33_m0p092_cleQt1Re11_m14p918_cleQt1Re22_0p909_cleQt1Re33_m22p837
    set param_card ctGIm 0.417
    set param_card ctGRe -0.114
    set param_card cHQ3 1.482
    set param_card ctWRe -0.352
    set param_card cbWRe -14.194
    set param_card cHtbRe -7.505
    set param_card cQl311 5.28
    set param_card cQl322 12.043
    set param_card cQl333 7.75
    set param_card cleQt3Re11 -8.822
    set param_card cleQt3Re22 1.839
    set param_card cleQt3Re33 -0.092
    set param_card cleQt1Re11 -14.918
    set param_card cleQt1Re22 0.909
    set param_card cleQt1Re33 -22.837


launch --rwgt_name=EFTrwgt87_ctGIm_m0p119_ctGRe_m0p229_cHQ3_1p431_ctWRe_m1p079_cbWRe_2p412_cHtbRe_2p585_cQl311_11p914_cQl322_7p864_cQl333_m0p414_cleQt3Re11_1p677_cleQt3Re22_17p904_cleQt3Re33_m8p849_cleQt1Re11_m4p164_cleQt1Re22_7p27_cleQt1Re33_m25p026
    set param_card ctGIm -0.119
    set param_card ctGRe -0.229
    set param_card cHQ3 1.431
    set param_card ctWRe -1.079
    set param_card cbWRe 2.412
    set param_card cHtbRe 2.585
    set param_card cQl311 11.914
    set param_card cQl322 7.864
    set param_card cQl333 -0.414
    set param_card cleQt3Re11 1.677
    set param_card cleQt3Re22 17.904
    set param_card cleQt3Re33 -8.849
    set param_card cleQt1Re11 -4.164
    set param_card cleQt1Re22 7.27
    set param_card cleQt1Re33 -25.026


launch --rwgt_name=EFTrwgt88_ctGIm_0p745_ctGRe_0p187_cHQ3_0p474_ctWRe_1p985_cbWRe_m1p33_cHtbRe_0p355_cQl311_11p37_cQl322_9p393_cQl333_m10p691_cleQt3Re11_19p895_cleQt3Re22_m1p693_cleQt3Re33_m6p273_cleQt1Re11_23p384_cleQt1Re22_26p936_cleQt1Re33_22p457
    set param_card ctGIm 0.745
    set param_card ctGRe 0.187
    set param_card cHQ3 0.474
    set param_card ctWRe 1.985
    set param_card cbWRe -1.33
    set param_card cHtbRe 0.355
    set param_card cQl311 11.37
    set param_card cQl322 9.393
    set param_card cQl333 -10.691
    set param_card cleQt3Re11 19.895
    set param_card cleQt3Re22 -1.693
    set param_card cleQt3Re33 -6.273
    set param_card cleQt1Re11 23.384
    set param_card cleQt1Re22 26.936
    set param_card cleQt1Re33 22.457


launch --rwgt_name=EFTrwgt89_ctGIm_m0p22_ctGRe_m0p211_cHQ3_m1p314_ctWRe_0p009_cbWRe_15p721_cHtbRe_7p207_cQl311_15p741_cQl322_m10p932_cQl333_m1p325_cleQt3Re11_m22p494_cleQt3Re22_m14p63_cleQt3Re33_6p794_cleQt1Re11_m9p743_cleQt1Re22_3p948_cleQt1Re33_m11p409
    set param_card ctGIm -0.22
    set param_card ctGRe -0.211
    set param_card cHQ3 -1.314
    set param_card ctWRe 0.009
    set param_card cbWRe 15.721
    set param_card cHtbRe 7.207
    set param_card cQl311 15.741
    set param_card cQl322 -10.932
    set param_card cQl333 -1.325
    set param_card cleQt3Re11 -22.494
    set param_card cleQt3Re22 -14.63
    set param_card cleQt3Re33 6.794
    set param_card cleQt1Re11 -9.743
    set param_card cleQt1Re22 3.948
    set param_card cleQt1Re33 -11.409


launch --rwgt_name=EFTrwgt90_ctGIm_0p71_ctGRe_0p524_cHQ3_m1p691_ctWRe_1p335_cbWRe_3p709_cHtbRe_m1p138_cQl311_m14p957_cQl322_m12p074_cQl333_m8p193_cleQt3Re11_6p215_cleQt3Re22_m9p509_cleQt3Re33_23p375_cleQt1Re11_m24p057_cleQt1Re22_19p994_cleQt1Re33_m19p327
    set param_card ctGIm 0.71
    set param_card ctGRe 0.524
    set param_card cHQ3 -1.691
    set param_card ctWRe 1.335
    set param_card cbWRe 3.709
    set param_card cHtbRe -1.138
    set param_card cQl311 -14.957
    set param_card cQl322 -12.074
    set param_card cQl333 -8.193
    set param_card cleQt3Re11 6.215
    set param_card cleQt3Re22 -9.509
    set param_card cleQt3Re33 23.375
    set param_card cleQt1Re11 -24.057
    set param_card cleQt1Re22 19.994
    set param_card cleQt1Re33 -19.327


launch --rwgt_name=EFTrwgt91_ctGIm_m0p37_ctGRe_m0p044_cHQ3_2p393_ctWRe_m0p014_cbWRe_m13p54_cHtbRe_5p376_cQl311_m5p891_cQl322_m12p819_cQl333_13p466_cleQt3Re11_13p117_cleQt3Re22_m22p102_cleQt3Re33_m2p214_cleQt1Re11_m2p423_cleQt1Re22_2p275_cleQt1Re33_m14p883
    set param_card ctGIm -0.37
    set param_card ctGRe -0.044
    set param_card cHQ3 2.393
    set param_card ctWRe -0.014
    set param_card cbWRe -13.54
    set param_card cHtbRe 5.376
    set param_card cQl311 -5.891
    set param_card cQl322 -12.819
    set param_card cQl333 13.466
    set param_card cleQt3Re11 13.117
    set param_card cleQt3Re22 -22.102
    set param_card cleQt3Re33 -2.214
    set param_card cleQt1Re11 -2.423
    set param_card cleQt1Re22 2.275
    set param_card cleQt1Re33 -14.883


launch --rwgt_name=EFTrwgt92_ctGIm_0p866_ctGRe_0p032_cHQ3_m1p041_ctWRe_1p912_cbWRe_m5p625_cHtbRe_0p718_cQl311_m5p522_cQl322_m14p266_cQl333_m15p696_cleQt3Re11_m19p295_cleQt3Re22_m21p173_cleQt3Re33_2p822_cleQt1Re11_10p063_cleQt1Re22_23p156_cleQt1Re33_m1p605
    set param_card ctGIm 0.866
    set param_card ctGRe 0.032
    set param_card cHQ3 -1.041
    set param_card ctWRe 1.912
    set param_card cbWRe -5.625
    set param_card cHtbRe 0.718
    set param_card cQl311 -5.522
    set param_card cQl322 -14.266
    set param_card cQl333 -15.696
    set param_card cleQt3Re11 -19.295
    set param_card cleQt3Re22 -21.173
    set param_card cleQt3Re33 2.822
    set param_card cleQt1Re11 10.063
    set param_card cleQt1Re22 23.156
    set param_card cleQt1Re33 -1.605


launch --rwgt_name=EFTrwgt93_ctGIm_0p143_ctGRe_0p504_cHQ3_1p795_ctWRe_m1p629_cbWRe_m10p154_cHtbRe_m0p937_cQl311_10p768_cQl322_m15p348_cQl333_m10p252_cleQt3Re11_1p26_cleQt3Re22_m0p327_cleQt3Re33_10p171_cleQt1Re11_m22p407_cleQt1Re22_12p32_cleQt1Re33_m21p144
    set param_card ctGIm 0.143
    set param_card ctGRe 0.504
    set param_card cHQ3 1.795
    set param_card ctWRe -1.629
    set param_card cbWRe -10.154
    set param_card cHtbRe -0.937
    set param_card cQl311 10.768
    set param_card cQl322 -15.348
