    set param_card ctGRe -0.554
    set param_card cQj38 -10.209
    set param_card cQj18 -7.146
    set param_card cQu8 9.123
    set param_card cQd8 -11.139
    set param_card ctj8 3.22
    set param_card ctu8 -14.428
    set param_card ctd8 15.405
    set param_card cjj31 3.689
    set param_card cQj11 1.223
    set param_card cQu1 4.381
    set param_card cQd1 6.749
    set param_card ctj1 -8.501
    set param_card ctu1 -6.677
    set param_card ctd1 6.924

launch --rwgt_name=EFTrwgt69_ctGIm_1p681_ctGRe_1p039_cQj38_m5p191_cQj18_10p566_cQu8_17p843_cQd8_m7p94_ctj8_10p25_ctu8_m15p145_ctd8_m7p646_cjj31_m0p153_cQj11_m4p973_cQu1_m0p401_cQd1_m4p918_ctj1_1p285_ctu1_m6p191_ctd1_3p2
    set param_card ctGIm 1.681
    set param_card ctGRe 1.039
    set param_card cQj38 -5.191
    set param_card cQj18 10.566
    set param_card cQu8 17.843
    set param_card cQd8 -7.94
    set param_card ctj8 10.25
    set param_card ctu8 -15.145
    set param_card ctd8 -7.646
    set param_card cjj31 -0.153
    set param_card cQj11 -4.973
    set param_card cQu1 -0.401
    set param_card cQd1 -4.918
    set param_card ctj1 1.285
    set param_card ctu1 -6.191
    set param_card ctd1 3.2

launch --rwgt_name=EFTrwgt70_ctGIm_m0p759_ctGRe_m0p254_cQj38_m5p782_cQj18_m3p358_cQu8_10p401_cQd8_m9p972_ctj8_13p501_ctu8_m12p152_ctd8_m16p092_cjj31_m1p138_cQj11_m7p717_cQu1_m7p153_cQd1_m6p152_ctj1_3p228_ctu1_10p165_ctd1_m2p74
    set param_card ctGIm -0.759
    set param_card ctGRe -0.254
    set param_card cQj38 -5.782
    set param_card cQj18 -3.358
    set param_card cQu8 10.401
    set param_card cQd8 -9.972
    set param_card ctj8 13.501
    set param_card ctu8 -12.152
    set param_card ctd8 -16.092
    set param_card cjj31 -1.138
    set param_card cQj11 -7.717
    set param_card cQu1 -7.153
    set param_card cQd1 -6.152
    set param_card ctj1 3.228
    set param_card ctu1 10.165
    set param_card ctd1 -2.74

launch --rwgt_name=EFTrwgt71_ctGIm_1p982_ctGRe_m0p717_cQj38_m10p39_cQj18_m4p475_cQu8_m0p164_cQd8_4p704_ctj8_m0p453_ctu8_m10p061_ctd8_m3p466_cjj31_m5p838_cQj11_m6p099_cQu1_1p412_cQd1_m0p556_ctj1_7p995_ctu1_m3p985_ctd1_6p521
    set param_card ctGIm 1.982
    set param_card ctGRe -0.717
    set param_card cQj38 -10.39
    set param_card cQj18 -4.475
    set param_card cQu8 -0.164
    set param_card cQd8 4.704
    set param_card ctj8 -0.453
    set param_card ctu8 -10.061
    set param_card ctd8 -3.466
    set param_card cjj31 -5.838
    set param_card cQj11 -6.099
    set param_card cQu1 1.412
    set param_card cQd1 -0.556
    set param_card ctj1 7.995
    set param_card ctu1 -3.985
    set param_card ctd1 6.521

launch --rwgt_name=EFTrwgt72_ctGIm_m0p742_ctGRe_m0p706_cQj38_m1p532_cQj18_1p077_cQu8_6p557_cQd8_m13p266_ctj8_m6p504_ctu8_11p136_ctd8_2p324_cjj31_m3p846_cQj11_1p382_cQu1_m7p578_cQd1_m12p653_ctj1_1p77_ctu1_m6p997_ctd1_4p433
    set param_card ctGIm -0.742
    set param_card ctGRe -0.706
    set param_card cQj38 -1.532
    set param_card cQj18 1.077
    set param_card cQu8 6.557
    set param_card cQd8 -13.266
    set param_card ctj8 -6.504
    set param_card ctu8 11.136
    set param_card ctd8 2.324
    set param_card cjj31 -3.846
    set param_card cQj11 1.382
    set param_card cQu1 -7.578
    set param_card cQd1 -12.653
    set param_card ctj1 1.77
    set param_card ctu1 -6.997
    set param_card ctd1 4.433

launch --rwgt_name=EFTrwgt73_ctGIm_m1p799_ctGRe_m0p52_cQj38_m2p969_cQj18_m13p86_cQu8_m14p365_cQd8_14p026_ctj8_m12p742_ctu8_13p747_ctd8_11p846_cjj31_m1p194_cQj11_4p257_cQu1_m3p553_cQd1_m6p458_ctj1_1p818_ctu1_m2p879_ctd1_13p344
    set param_card ctGIm -1.799
    set param_card ctGRe -0.52
    set param_card cQj38 -2.969
    set param_card cQj18 -13.86
    set param_card cQu8 -14.365
    set param_card cQd8 14.026
    set param_card ctj8 -12.742
    set param_card ctu8 13.747
    set param_card ctd8 11.846
    set param_card cjj31 -1.194
    set param_card cQj11 4.257
    set param_card cQu1 -3.553
    set param_card cQd1 -6.458
    set param_card ctj1 1.818
    set param_card ctu1 -2.879
    set param_card ctd1 13.344

launch --rwgt_name=EFTrwgt74_ctGIm_m0p215_ctGRe_0p933_cQj38_17p023_cQj18_m13p826_cQu8_m0p563_cQd8_15p785_ctj8_m1p123_ctu8_m17p429_ctd8_18p501_cjj31_1p245_cQj11_2p953_cQu1_0p144_cQd1_m2p713_ctj1_7p072_ctu1_8p331_ctd1_12p489
    set param_card ctGIm -0.215
    set param_card ctGRe 0.933
    set param_card cQj38 17.023
    set param_card cQj18 -13.826
    set param_card cQu8 -0.563
    set param_card cQd8 15.785
    set param_card ctj8 -1.123
    set param_card ctu8 -17.429
    set param_card ctd8 18.501
    set param_card cjj31 1.245
    set param_card cQj11 2.953
    set param_card cQu1 0.144
    set param_card cQd1 -2.713
    set param_card ctj1 7.072
    set param_card ctu1 8.331
    set param_card ctd1 12.489

launch --rwgt_name=EFTrwgt75_ctGIm_m0p403_ctGRe_m0p268_cQj38_m4p777_cQj18_m9p92_cQu8_5p906_cQd8_m19p625_ctj8_m8p659_ctu8_m11p103_ctd8_m14p311_cjj31_m1p099_cQj11_2p051_cQu1_4p749_cQd1_m12p411_ctj1_0p604_ctu1_m9p109_ctd1_m0p199
    set param_card ctGIm -0.403
    set param_card ctGRe -0.268
    set param_card cQj38 -4.777
    set param_card cQj18 -9.92
    set param_card cQu8 5.906
    set param_card cQd8 -19.625
    set param_card ctj8 -8.659
    set param_card ctu8 -11.103
    set param_card ctd8 -14.311
    set param_card cjj31 -1.099
    set param_card cQj11 2.051
    set param_card cQu1 4.749
    set param_card cQd1 -12.411
    set param_card ctj1 0.604
    set param_card ctu1 -9.109
    set param_card ctd1 -0.199

launch --rwgt_name=EFTrwgt76_ctGIm_m0p368_ctGRe_1p325_cQj38_14p582_cQj18_0p421_cQu8_17p121_cQd8_m2p776_ctj8_m11p268_ctu8_1p748_ctd8_15p704_cjj31_5p209_cQj11_3p556_cQu1_m9p124_cQd1_3p788_ctj1_2p27_ctu1_m1p671_ctd1_m9p445
    set param_card ctGIm -0.368
    set param_card ctGRe 1.325
    set param_card cQj38 14.582
    set param_card cQj18 0.421
    set param_card cQu8 17.121
    set param_card cQd8 -2.776
    set param_card ctj8 -11.268
    set param_card ctu8 1.748
    set param_card ctd8 15.704
    set param_card cjj31 5.209
    set param_card cQj11 3.556
    set param_card cQu1 -9.124
    set param_card cQd1 3.788
    set param_card ctj1 2.27
    set param_card ctu1 -1.671
    set param_card ctd1 -9.445

launch --rwgt_name=EFTrwgt77_ctGIm_0p584_ctGRe_1p021_cQj38_m15p222_cQj18_2p302_cQu8_15p321_cQd8_19p766_ctj8_m5p572_ctu8_m10p95_ctd8_4p846_cjj31_m3p566_cQj11_2p032_cQu1_3p898_cQd1_m3p963_ctj1_m2p954_ctu1_5p011_ctd1_12p029
    set param_card ctGIm 0.584
    set param_card ctGRe 1.021
    set param_card cQj38 -15.222
    set param_card cQj18 2.302
    set param_card cQu8 15.321
    set param_card cQd8 19.766
    set param_card ctj8 -5.572
    set param_card ctu8 -10.95
    set param_card ctd8 4.846
    set param_card cjj31 -3.566
    set param_card cQj11 2.032
    set param_card cQu1 3.898
    set param_card cQd1 -3.963
    set param_card ctj1 -2.954
    set param_card ctu1 5.011
    set param_card ctd1 12.029

launch --rwgt_name=EFTrwgt78_ctGIm_1p312_ctGRe_m0p356_cQj38_12p012_cQj18_1p127_cQu8_2p185_cQd8_m15p341_ctj8_1p432_ctu8_m3p542_ctd8_8p91_cjj31_0p333_cQj11_m6p881_cQu1_6p355_cQd1_5p514_ctj1_5p891_ctu1_m3p554_ctd1_12p793
    set param_card ctGIm 1.312
    set param_card ctGRe -0.356
    set param_card cQj38 12.012
    set param_card cQj18 1.127
    set param_card cQu8 2.185
    set param_card cQd8 -15.341
    set param_card ctj8 1.432
    set param_card ctu8 -3.542
    set param_card ctd8 8.91
    set param_card cjj31 0.333
    set param_card cQj11 -6.881
    set param_card cQu1 6.355
    set param_card cQd1 5.514
    set param_card ctj1 5.891
    set param_card ctu1 -3.554
    set param_card ctd1 12.793

launch --rwgt_name=EFTrwgt79_ctGIm_m1p918_ctGRe_m0p145_cQj38_m7p007_cQj18_3p473_cQu8_7p215_cQd8_3p455_ctj8_1p664_ctu8_17p191_ctd8_20p99_cjj31_5p047_cQj11_5p906_cQu1_8p022_cQd1_4p182_ctj1_3p262_ctu1_7p499_ctd1_5p197
    set param_card ctGIm -1.918
    set param_card ctGRe -0.145
    set param_card cQj38 -7.007
    set param_card cQj18 3.473
    set param_card cQu8 7.215
    set param_card cQd8 3.455
    set param_card ctj8 1.664
    set param_card ctu8 17.191
    set param_card ctd8 20.99
    set param_card cjj31 5.047
    set param_card cQj11 5.906
    set param_card cQu1 8.022
    set param_card cQd1 4.182
    set param_card ctj1 3.262
    set param_card ctu1 7.499
    set param_card ctd1 5.197

launch --rwgt_name=EFTrwgt80_ctGIm_1p529_ctGRe_0p214_cQj38_m6p877_cQj18_12p363_cQu8_m5p896_cQd8_m5p3_ctj8_m8p925_ctu8_m5p316_ctd8_24p563_cjj31_m3p394_cQj11_m0p791_cQu1_5p17_cQd1_0p293_ctj1_m5p812_ctu1_7p26_ctd1_m5p507
    set param_card ctGIm 1.529
    set param_card ctGRe 0.214
    set param_card cQj38 -6.877
    set param_card cQj18 12.363
    set param_card cQu8 -5.896
    set param_card cQd8 -5.3
    set param_card ctj8 -8.925
    set param_card ctu8 -5.316
    set param_card ctd8 24.563
    set param_card cjj31 -3.394
    set param_card cQj11 -0.791
    set param_card cQu1 5.17
    set param_card cQd1 0.293
    set param_card ctj1 -5.812
    set param_card ctu1 7.26
    set param_card ctd1 -5.507

launch --rwgt_name=EFTrwgt81_ctGIm_m0p822_ctGRe_m0p837_cQj38_11p941_cQj18_1p996_cQu8_9p751_cQd8_m23p771_ctj8_8p718_ctu8_m15p376_ctd8_m12p784_cjj31_m2p111_cQj11_2p493_cQu1_m4p989_cQd1_6p656_ctj1_m6p068_ctu1_m5p216_ctd1_m2p476
    set param_card ctGIm -0.822
    set param_card ctGRe -0.837
    set param_card cQj38 11.941
    set param_card cQj18 1.996
    set param_card cQu8 9.751
    set param_card cQd8 -23.771
    set param_card ctj8 8.718
    set param_card ctu8 -15.376
    set param_card ctd8 -12.784
    set param_card cjj31 -2.111
    set param_card cQj11 2.493
    set param_card cQu1 -4.989
    set param_card cQd1 6.656
    set param_card ctj1 -6.068
    set param_card ctu1 -5.216
    set param_card ctd1 -2.476

launch --rwgt_name=EFTrwgt82_ctGIm_0p703_ctGRe_0p795_cQj38_0p84_cQj18_1p484_cQu8_16p783_cQd8_m6p538_ctj8_m0p073_ctu8_13p422_ctd8_m6p979_cjj31_3p548_cQj11_m5p552_cQu1_m3p697_cQd1_m2p793_ctj1_3p297_ctu1_0p261_ctd1_9p271
    set param_card ctGIm 0.703
    set param_card ctGRe 0.795
    set param_card cQj38 0.84
    set param_card cQj18 1.484
    set param_card cQu8 16.783
    set param_card cQd8 -6.538
    set param_card ctj8 -0.073
    set param_card ctu8 13.422
    set param_card ctd8 -6.979
    set param_card cjj31 3.548
    set param_card cQj11 -5.552
    set param_card cQu1 -3.697
    set param_card cQd1 -2.793
    set param_card ctj1 3.297
    set param_card ctu1 0.261
    set param_card ctd1 9.271

launch --rwgt_name=EFTrwgt83_ctGIm_1p357_ctGRe_m0p523_cQj38_m6p326_cQj18_m3p086_cQu8_14p034_cQd8_18p572_ctj8_m1p847_ctu8_m12p387_ctd8_m16p963_cjj31_5p522_cQj11_5p343_cQu1_m10p25_cQd1_m1p523_ctj1_m7p442_ctu1_7p72_ctd1_9p183
    set param_card ctGIm 1.357
    set param_card ctGRe -0.523
    set param_card cQj38 -6.326
    set param_card cQj18 -3.086
    set param_card cQu8 14.034
    set param_card cQd8 18.572
    set param_card ctj8 -1.847
    set param_card ctu8 -12.387
    set param_card ctd8 -16.963
    set param_card cjj31 5.522
    set param_card cQj11 5.343
    set param_card cQu1 -10.25
    set param_card cQd1 -1.523
    set param_card ctj1 -7.442
    set param_card ctu1 7.72
    set param_card ctd1 9.183

launch --rwgt_name=EFTrwgt84_ctGIm_m0p422_ctGRe_m1p043_cQj38_7p504_cQj18_m7p192_cQu8_5p33_cQd8_19p185_ctj8_m7p987_ctu8_m8p758_ctd8_9p587_cjj31_m4p642_cQj11_m5p686_cQu1_0p487_cQd1_m12p373_ctj1_4p306_ctu1_m7p145_ctd1_1p84
    set param_card ctGIm -0.422
    set param_card ctGRe -1.043
    set param_card cQj38 7.504
    set param_card cQj18 -7.192
    set param_card cQu8 5.33
    set param_card cQd8 19.185
    set param_card ctj8 -7.987
    set param_card ctu8 -8.758
    set param_card ctd8 9.587
    set param_card cjj31 -4.642
    set param_card cQj11 -5.686
    set param_card cQu1 0.487
    set param_card cQd1 -12.373
    set param_card ctj1 4.306
    set param_card ctu1 -7.145
    set param_card ctd1 1.84

launch --rwgt_name=EFTrwgt85_ctGIm_0p365_ctGRe_m0p52_cQj38_3p64_cQj18_11p43_cQu8_9p949_cQd8_m21p625_ctj8_m8p962_ctu8_0p769_ctd8_12p596_cjj31_3p494_cQj11_m6p831_cQu1_m2p095_cQd1_8p546_ctj1_3p985_ctu1_m8p005_ctd1_4p244
    set param_card ctGIm 0.365
    set param_card ctGRe -0.52
    set param_card cQj38 3.64
    set param_card cQj18 11.43
    set param_card cQu8 9.949
    set param_card cQd8 -21.625
    set param_card ctj8 -8.962
    set param_card ctu8 0.769
    set param_card ctd8 12.596
    set param_card cjj31 3.494
    set param_card cQj11 -6.831
    set param_card cQu1 -2.095
    set param_card cQd1 8.546
    set param_card ctj1 3.985
    set param_card ctu1 -8.005
    set param_card ctd1 4.244

launch --rwgt_name=EFTrwgt86_ctGIm_0p017_ctGRe_m0p028_cQj38_9p621_cQj18_m5p002_cQu8_9p346_cQd8_m23p153_ctj8_6p927_ctu8_0p769_ctd8_m0p364_cjj31_m3p766_cQj11_0p166_cQu1_m0p078_cQd1_4p958_ctj1_m2p747_ctu1_3p308_ctd1_8p027
    set param_card ctGIm 0.017
    set param_card ctGRe -0.028
    set param_card cQj38 9.621
    set param_card cQj18 -5.002
    set param_card cQu8 9.346
    set param_card cQd8 -23.153
    set param_card ctj8 6.927
    set param_card ctu8 0.769
    set param_card ctd8 -0.364
    set param_card cjj31 -3.766
    set param_card cQj11 0.166
    set param_card cQu1 -0.078
    set param_card cQd1 4.958
    set param_card ctj1 -2.747
    set param_card ctu1 3.308
    set param_card ctd1 8.027

launch --rwgt_name=EFTrwgt87_ctGIm_m0p491_ctGRe_0p566_cQj38_m12p557_cQj18_4p772_cQu8_m17p907_cQd8_m2p048_ctj8_11p839_ctu8_m15p121_ctd8_8p286_cjj31_4p267_cQj11_7p631_cQu1_3p402_cQd1_m2p952_ctj1_6p983_ctu1_m4p228_ctd1_m6p641
    set param_card ctGIm -0.491
    set param_card ctGRe 0.566
    set param_card cQj38 -12.557
    set param_card cQj18 4.772
    set param_card cQu8 -17.907
    set param_card cQd8 -2.048
    set param_card ctj8 11.839
    set param_card ctu8 -15.121
    set param_card ctd8 8.286
    set param_card cjj31 4.267
    set param_card cQj11 7.631
    set param_card cQu1 3.402
    set param_card cQd1 -2.952
    set param_card ctj1 6.983
    set param_card ctu1 -4.228
    set param_card ctd1 -6.641

launch --rwgt_name=EFTrwgt88_ctGIm_1p612_ctGRe_m0p19_cQj38_7p084_cQj18_m0p997_cQu8_m14p948_cQd8_m16p619_ctj8_4p052_ctu8_8p134_ctd8_14p67_cjj31_4p265_cQj11_3p816_cQu1_9p545_cQd1_7p715_ctj1_7p454_ctu1_m9p522_ctd1_m8p006
    set param_card ctGIm 1.612
    set param_card ctGRe -0.19
    set param_card cQj38 7.084
    set param_card cQj18 -0.997
    set param_card cQu8 -14.948
    set param_card cQd8 -16.619
    set param_card ctj8 4.052
    set param_card ctu8 8.134
    set param_card ctd8 14.67
    set param_card cjj31 4.265
    set param_card cQj11 3.816
    set param_card cQu1 9.545
    set param_card cQd1 7.715
    set param_card ctj1 7.454
    set param_card ctu1 -9.522
    set param_card ctd1 -8.006

launch --rwgt_name=EFTrwgt89_ctGIm_m0p105_ctGRe_m0p967_cQj38_m5p56_cQj18_7p745_cQu8_12p464_cQd8_20p759_ctj8_m4p636_ctu8_m12p237_ctd8_m19p973_cjj31_m4p336_cQj11_1p607_cQu1_9p804_cQd1_m2p161_ctj1_7p906_ctu1_2p069_ctd1_m13p078
    set param_card ctGIm -0.105
    set param_card ctGRe -0.967
    set param_card cQj38 -5.56
    set param_card cQj18 7.745
    set param_card cQu8 12.464
    set param_card cQd8 20.759
    set param_card ctj8 -4.636
    set param_card ctu8 -12.237
    set param_card ctd8 -19.973
    set param_card cjj31 -4.336
    set param_card cQj11 1.607
    set param_card cQu1 9.804
    set param_card cQd1 -2.161
    set param_card ctj1 7.906
    set param_card ctu1 2.069
    set param_card ctd1 -13.078

launch --rwgt_name=EFTrwgt90_ctGIm_m0p948_ctGRe_m0p18_cQj38_8p457_cQj18_13p261_cQu8_2p667_cQd8_7p337_ctj8_m12p415_ctu8_m2p776_ctd8_8p252_cjj31_m0p337_cQj11_6p02_cQu1_0p993_cQd1_2p052_ctj1_3p545_ctu1_2p94_ctd1_m4p007
    set param_card ctGIm -0.948
    set param_card ctGRe -0.18
    set param_card cQj38 8.457
    set param_card cQj18 13.261
    set param_card cQu8 2.667
    set param_card cQd8 7.337
    set param_card ctj8 -12.415
    set param_card ctu8 -2.776
    set param_card ctd8 8.252
    set param_card cjj31 -0.337
    set param_card cQj11 6.02
    set param_card cQu1 0.993
    set param_card cQd1 2.052
    set param_card ctj1 3.545
    set param_card ctu1 2.94
    set param_card ctd1 -4.007

launch --rwgt_name=EFTrwgt91_ctGIm_0p904_ctGRe_0p75_cQj38_m5p246_cQj18_m12p57_cQu8_m9p586_cQd8_m15p975_ctj8_m1p48_ctu8_m8p287_ctd8_8p575_cjj31_m2p847_cQj11_m6p537_cQu1_m6p772_cQd1_0p806_ctj1_3p489_ctu1_7p946_ctd1_m1p463
    set param_card ctGIm 0.904
    set param_card ctGRe 0.75
    set param_card cQj38 -5.246
    set param_card cQj18 -12.57
    set param_card cQu8 -9.586
    set param_card cQd8 -15.975
    set param_card ctj8 -1.48
    set param_card ctu8 -8.287
    set param_card ctd8 8.575
    set param_card cjj31 -2.847
    set param_card cQj11 -6.537
    set param_card cQu1 -6.772
    set param_card cQd1 0.806
    set param_card ctj1 3.489
    set param_card ctu1 7.946
    set param_card ctd1 -1.463

launch --rwgt_name=EFTrwgt92_ctGIm_0p477_ctGRe_m0p389_cQj38_m8p905_cQj18_5p945_cQu8_m13p097_cQd8_17p387_ctj8_10p661_ctu8_12p376_ctd8_m9p337_cjj31_1p064_cQj11_m3p841_cQu1_m9p921_cQd1_m4p652_ctj1_8p623_ctu1_m1p111_ctd1_7p886
    set param_card ctGIm 0.477
    set param_card ctGRe -0.389
    set param_card cQj38 -8.905
    set param_card cQj18 5.945
    set param_card cQu8 -13.097
    set param_card cQd8 17.387
    set param_card ctj8 10.661
    set param_card ctu8 12.376
    set param_card ctd8 -9.337
    set param_card cjj31 1.064
    set param_card cQj11 -3.841
    set param_card cQu1 -9.921
    set param_card cQd1 -4.652
    set param_card ctj1 8.623
    set param_card ctu1 -1.111
    set param_card ctd1 7.886

launch --rwgt_name=EFTrwgt93_ctGIm_1p171_ctGRe_0p192_cQj38_m9p095_cQj18_8p871_cQu8_6p942_cQd8_m6p299_ctj8_8p177_ctu8_15p784_ctd8_m14p943_cjj31_m3p692_cQj11_1p594_cQu1_8p776_cQd1_m10p719_ctj1_m4p77_ctu1_5p015_ctd1_m3p164
    set param_card ctGIm 1.171
    set param_card ctGRe 0.192
    set param_card cQj38 -9.095
    set param_card cQj18 8.871
    set param_card cQu8 6.942
    set param_card cQd8 -6.299
    set param_card ctj8 8.177
    set param_card ctu8 15.784
    set param_card ctd8 -14.943
    set param_card cjj31 -3.692
    set param_card cQj11 1.594
    set param_card cQu1 8.776
    set param_card cQd1 -10.719
    set param_card ctj1 -4.77
    set param_card ctu1 5.015
    set param_card ctd1 -3.164

launch --rwgt_name=EFTrwgt94_ctGIm_m1p984_ctGRe_m0p736_cQj38_m14p288_cQj18_m2p564_cQu8_m17p023_cQd8_m9p261_ctj8_9p511_ctu8_4p802_ctd8_m3p533_cjj31_m5p097_cQj11_4p6_cQu1_8p806_cQd1_m3p176_ctj1_1p948_ctu1_8p329_ctd1_12p976
    set param_card ctGIm -1.984
    set param_card ctGRe -0.736
    set param_card cQj38 -14.288
    set param_card cQj18 -2.564
    set param_card cQu8 -17.023
    set param_card cQd8 -9.261
    set param_card ctj8 9.511
    set param_card ctu8 4.802
    set param_card ctd8 -3.533
    set param_card cjj31 -5.097
    set param_card cQj11 4.6
    set param_card cQu1 8.806
    set param_card cQd1 -3.176
    set param_card ctj1 1.948
    set param_card ctu1 8.329
    set param_card ctd1 12.976

launch --rwgt_name=EFTrwgt95_ctGIm_m0p029_ctGRe_m0p641_cQj38_m11p635_cQj18_m6p541_cQu8_7p164_cQd8_14p296_ctj8_5p538_ctu8_m6p657_ctd8_5p157_cjj31_m4p37_cQj11_5p16_cQu1_m2p248_cQd1_6p598_ctj1_m8p609_ctu1_m1p701_ctd1_12p406
    set param_card ctGIm -0.029
    set param_card ctGRe -0.641
    set param_card cQj38 -11.635
    set param_card cQj18 -6.541
    set param_card cQu8 7.164
    set param_card cQd8 14.296
    set param_card ctj8 5.538
    set param_card ctu8 -6.657
    set param_card ctd8 5.157
    set param_card cjj31 -4.37
    set param_card cQj11 5.16
    set param_card cQu1 -2.248
    set param_card cQd1 6.598
    set param_card ctj1 -8.609
    set param_card ctu1 -1.701
    set param_card ctd1 12.406

launch --rwgt_name=EFTrwgt96_ctGIm_0p315_ctGRe_m0p363_cQj38_m16p839_cQj18_m13p487_cQu8_2p302_cQd8_20p814_ctj8_m11p858_ctu8_m4p038_ctd8_m4p887_cjj31_0p184_cQj11_m2p593_cQu1_1p703_cQd1_12p675_ctj1_m6p759_ctu1_m9p708_ctd1_12p347
    set param_card ctGIm 0.315
    set param_card ctGRe -0.363
    set param_card cQj38 -16.839
    set param_card cQj18 -13.487
    set param_card cQu8 2.302
    set param_card cQd8 20.814
    set param_card ctj8 -11.858
    set param_card ctu8 -4.038
    set param_card ctd8 -4.887
    set param_card cjj31 0.184
    set param_card cQj11 -2.593
    set param_card cQu1 1.703
    set param_card cQd1 12.675
    set param_card ctj1 -6.759
    set param_card ctu1 -9.708
    set param_card ctd1 12.347

launch --rwgt_name=EFTrwgt97_ctGIm_m0p98_ctGRe_m1p238_cQj38_m13p524_cQj18_m6p703_cQu8_2p135_cQd8_3p049_ctj8_10p452_ctu8_15p681_ctd8_m19p363_cjj31_m3p671_cQj11_m1p616_cQu1_m3p842_cQd1_13p88_ctj1_m4p946_ctu1_7p052_ctd1_m5p245
    set param_card ctGIm -0.98
    set param_card ctGRe -1.238
    set param_card cQj38 -13.524
    set param_card cQj18 -6.703
    set param_card cQu8 2.135
    set param_card cQd8 3.049
    set param_card ctj8 10.452
    set param_card ctu8 15.681
    set param_card ctd8 -19.363
    set param_card cjj31 -3.671
    set param_card cQj11 -1.616
    set param_card cQu1 -3.842
    set param_card cQd1 13.88
    set param_card ctj1 -4.946
    set param_card ctu1 7.052
    set param_card ctd1 -5.245

launch --rwgt_name=EFTrwgt98_ctGIm_0p917_ctGRe_m0p099_cQj38_m6p048_cQj18_2p634_cQu8_m15p741_cQd8_m20p486_ctj8_7p336_ctu8_3p274_ctd8_m21p664_cjj31_0p696_cQj11_3p423_cQu1_m1p13_cQd1_m12p117_ctj1_0p923_ctu1_6p256_ctd1_5p983
    set param_card ctGIm 0.917
    set param_card ctGRe -0.099
    set param_card cQj38 -6.048
    set param_card cQj18 2.634
    set param_card cQu8 -15.741
    set param_card cQd8 -20.486
    set param_card ctj8 7.336
    set param_card ctu8 3.274
    set param_card ctd8 -21.664
    set param_card cjj31 0.696
    set param_card cQj11 3.423
    set param_card cQu1 -1.13
    set param_card cQd1 -12.117
    set param_card ctj1 0.923
    set param_card ctu1 6.256
    set param_card ctd1 5.983

launch --rwgt_name=EFTrwgt99_ctGIm_m1p348_ctGRe_1p016_cQj38_2p177_cQj18_m0p394_cQu8_m16p371_cQd8_23p794_ctj8_12p901_ctu8_m9p574_ctd8_m2p912_cjj31_0p852_cQj11_m2p369_cQu1_6p483_cQd1_2p823_ctj1_m2p079_ctu1_7p917_ctd1_12p789
    set param_card ctGIm -1.348
    set param_card ctGRe 1.016
    set param_card cQj38 2.177
    set param_card cQj18 -0.394
    set param_card cQu8 -16.371
    set param_card cQd8 23.794
    set param_card ctj8 12.901
    set param_card ctu8 -9.574
    set param_card ctd8 -2.912
    set param_card cjj31 0.852
    set param_card cQj11 -2.369
    set param_card cQu1 6.483
    set param_card cQd1 2.823
    set param_card ctj1 -2.079
    set param_card ctu1 7.917
    set param_card ctd1 12.789

launch --rwgt_name=EFTrwgt100_ctGIm_0p019_ctGRe_m0p533_cQj38_8p845_cQj18_2p29_cQu8_3p698_cQd8_m7p286_ctj8_m1p943_ctu8_2p561_ctd8_14p22_cjj31_m1p655_cQj11_m4p983_cQu1_m8p025_cQd1_m0p73_ctj1_6p176_ctu1_4p856_ctd1_5p881
    set param_card ctGIm 0.019
    set param_card ctGRe -0.533
    set param_card cQj38 8.845
    set param_card cQj18 2.29
    set param_card cQu8 3.698
    set param_card cQd8 -7.286
    set param_card ctj8 -1.943
    set param_card ctu8 2.561
    set param_card ctd8 14.22
    set param_card cjj31 -1.655
    set param_card cQj11 -4.983
    set param_card cQu1 -8.025
    set param_card cQd1 -0.73
    set param_card ctj1 6.176
    set param_card ctu1 4.856
    set param_card ctd1 5.881

launch --rwgt_name=EFTrwgt101_ctGIm_0p333_ctGRe_m0p186_cQj38_m6p298_cQj18_m0p394_cQu8_m6p961_cQd8_m23p992_ctj8_0p468_ctu8_10p955_ctd8_m1p607_cjj31_m0p303_cQj11_8p348_cQu1_m8p68_cQd1_m1p802_ctj1_7p168_ctu1_6p467_ctd1_m6p832
    set param_card ctGIm 0.333
    set param_card ctGRe -0.186
    set param_card cQj38 -6.298
    set param_card cQj18 -0.394
    set param_card cQu8 -6.961
    set param_card cQd8 -23.992
    set param_card ctj8 0.468
    set param_card ctu8 10.955
    set param_card ctd8 -1.607
    set param_card cjj31 -0.303
    set param_card cQj11 8.348
    set param_card cQu1 -8.68
    set param_card cQd1 -1.802
    set param_card ctj1 7.168
    set param_card ctu1 6.467
    set param_card ctd1 -6.832

launch --rwgt_name=EFTrwgt102_ctGIm_0p959_ctGRe_m0p808_cQj38_7p674_cQj18_11p569_cQu8_13p676_cQd8_13p667_ctj8_12p599_ctu8_m16p088_ctd8_8p809_cjj31_m5p575_cQj11_7p589_cQu1_m2p86_cQd1_m8p106_ctj1_0p501_ctu1_7p531_ctd1_6p615
    set param_card ctGIm 0.959
    set param_card ctGRe -0.808
    set param_card cQj38 7.674
    set param_card cQj18 11.569
    set param_card cQu8 13.676
    set param_card cQd8 13.667
    set param_card ctj8 12.599
    set param_card ctu8 -16.088
    set param_card ctd8 8.809
    set param_card cjj31 -5.575
    set param_card cQj11 7.589
    set param_card cQu1 -2.86
